text,space_num
                                              Astronomy & Astrophysics manuscript no. blslab_print                                                                                     ©ESO 2021,46.0
"                                              January 6, 2021",46.0
                                                  Mechanical model of a boundary layer for the parallel tracks of,50.0
                                                  kilohertz quasi-periodic oscillations in accreting neutron stars,50.0
"                                                                                              Pavel Abolmasov1, 2 and Juri Poutanen1, 3, 4",94.0
                                                    1,52.0
"                                                        Department of Physics and Astronomy, FI-20014 University of Turku, Finland",56.0
                                                    2,52.0
"                                                        Sternberg Astronomical Institute, Moscow State University, Universitetsky pr. 13, 119234 Moscow, Russia",56.0
                                                    3,52.0
"                                                        Space Research Institute, Russian Academy of Sciences, Profsoyuznaya 84/32, 117997 Moscow, Russia",56.0
                                                    4,52.0
"                                                        Nordita, KTH Royal Institute of Technology and Stockholm University, Roslagstullsbacken 23, SE-10691 Stockholm, Sweden",56.0
arXiv:2101.01468v1 [astro-ph.HE] 5 Jan 2021,0.0
                                                                                                                   ABSTRACT,115.0
                                                    Kilohertz-scale quasi-periodic oscillations (kHz QPOs) are a distinct feature of the variability of neutron star low-mass X-ray binaries.,52.0
"                                                    Among all the variability modes, they are especially interesting as a probe for the innermost parts of the accretion flow, including the",52.0
                                                    accretion boundary layer (BL) on the surface of the neutron star. All the existing models of kHz QPOs explain only part of their rich,52.0
"                                                    phenomenology. Here, we show that some of their properties may be explained by a very simple model of the BL that is spun up by",52.0
"                                                    accreting rapidly rotating matter from the disk and spun down by the interaction with the neutron star. In particular, if the characteristic",52.0
"                                                    time scales for the mass and the angular momentum transfer from the BL to the star are of the same order of magnitude, our model",52.0
"                                                    naturally reproduces the so-called parallel tracks effect, when the QPO frequency is correlated with luminosity at time scales of hours",52.0
                                                    but becomes uncorrelated at time scales of days. The closeness of the two time scales responsible for mass and angular momentum,52.0
                                                    exchange between the BL and the star is an expected outcome of the radial structure of the BL.,52.0
"                                                    Key words. accretion, accretion disks – stars: neutron – stars: oscillations – X-rays: binaries",52.0
"                                              1. Introduction                                                              time scales of days. This phenomenon, known as QPO paral-",46.0
"                                                                                                                           lel tracks, was explained in a purely phenomenological way by",123.0
                                              Stitching an accretion disk rotating at about Keplerian rate with            van der Klis (2001). He suggested that the instantaneous X-ray,46.0
                                              the central object rotating much slower leads to the concept of              luminosity of the source is a linear combination of the mass ac-,46.0
"                                              accretion boundary layer (BL). The reason for talking about BL               cretion rate Ṁ and its running average h Ṁi, while the oscillation",46.0
"                                              as an entity separate from the accretion disk is the inevitable              frequency is a function of Ṁ/h Ṁi only. In this paper, we pro-",46.0
                                              breakdown of the basic assumptions of the standard disk theory               pose a mathematically similar but a more physically motivated,46.0
                                              in a very narrow region just above the surface of the accretor               solution to the parallel tracks problem.,46.0
"                                              (Lynden-Bell & Pringle 1974; Papaloizou & Stanley 1986).                          Here, we develop a simple mechanical model of the BL,",46.0
"                                                  In neutron star (NS) low-mass X-ray binaries (LMXBs),                    which is treated as a thin massive belt supplied by the mass and",50.0
"                                              the BL is thought to be an important source of radiation,                    angular momentum from the accretion disk and at the same time",46.0
                                              when the magnetic field of an accreting NS is too weak                       losing mass and angular momentum to the NS. We will consider,46.0
                                              to support a magnetosphere. Shining at a luminosity com-                     the rotation frequency of the BL as the characteristic frequency,46.0
"                                              parable to that of the accretion disk (Lynden-Bell & Pringle                 responsible for kHz QPOs, though the real situation is probably",46.0
"                                              1974; Sibgatullin & Sunyaev 2000), but being much more com-                  much more complicated (e.g. Abolmasov et al. 2020). In Sect. 2,",46.0
"                                              pact, BL is expected to have a harder spectrum and shorter                   we introduce the main equations based on conservation laws. In",46.0
"                                              variability time scales. Such a component has indeed been                    Sect. 3, we consider the properties of the model by solving the",46.0
                                              identified in LMXBs spectrally (Suleimanov & Poutanen 2006;                  equations numerically. We discuss the results in Sect. 4.,46.0
"                                              Revnivtsev et al. 2013) as well as via its timing properties, in",46.0
"                                              particular, as a source of kilohertz quasi-periodic oscillations",46.0
                                              (kHz QPOs) (Gilfanov et al. 2003). The position of the BL at the             2. Model setup,46.0
                                              surface of the NS makes it a valuable probe for the fundamental              We consider the BL as an infinitely thin equatorial belt on the,46.0
"                                              properties of the star: its size, radius, and the physical conditions        surface of a NS of radius R and mass MNS rotating at an angular",46.0
                                              on its surface.                                                              frequency ΩNS . Rotation of the layer is aligned both with the,46.0
                                                  The kHz QPOs have been observed in many NS LMXBs                         rotation of the star and the disk. Dynamics of the layer may be,50.0
"                                              (van der Klis 2000). Their frequencies span the range between                reduced to two equations, one for the mass and the other for the",46.0
                                              about 200 Hz and the Keplerian frequency near the surface                    angular momentum conservation. The conservation law for the,46.0
                                              (about 1.3 kHz; see Méndez et al. 1999; Belloni et al. 2005). Ei-            BL mass M may be written as,46.0
"                                              ther one or two peaks, with the frequency difference of about                dM            M",46.0
"                                              300 Hz (Méndez & Belloni 2007), are observed. In individual                       = Ṁ −        ,                                         (1)",46.0
                                                                                                                            dt          tdepl,124.0
"                                              sources, kHz QPO frequencies may vary by a factor of 1.5–2.",46.0
                                              The frequencies are correlated with flux on time scales of hours             where Ṁ is the mass supply rate from the disk. The second term,46.0
"                                              (Méndez et al. 1999, 2001), while the correlation disappears on              describes mass precipitation from the BL onto the NS surface",46.0
"                                                                                                                                                                         Article number, page 1 of 8",169.0
avr_spaces,53.26229508196721
